" Cushing, OK WTI Crude oil Spot Price FOB (Dollars per Barrel) ", Europe Brent Spot Price FOB (Dollars per Barrel) , U.S. Field Production of Crude Oil (Thousand Barrels) , Alaska Field Production of Crude Oil (Thousand Barrels) , U.S. Imports of Crude Oil (Thousand Barrels) , U.S. Percent of Crude Oil Stocks Held in SPR (Percent) , U.S. Percent of Total Petroleum Stocks Held in SPR (Percent) 
101.78,104.58,350052.0,13246.0,181770.0,56.7,32.2
28.79,27.74,181242.0,29934.0,281621.0,65.9,37.5
45.66,44.73,267097.0,15433.0,240691.0,58.6,33.9
65.49,62.99,156480.0,25779.0,302761.0,67.9,39.9
22.86,21.25,233931.0,57786.0,192572.0,62.5,35.6
14.91,14.36,196754.0,36375.0,278595.0,61.6,34.1
32.95,31.18,178412.0,30505.0,267623.0,68.6,39.8
17.89,16.78,207339.0,44683.0,225954.0,62.4,34.7
14.14,13.02,240700.0,60800.0,152093.0,62.4,34.2
39.63,40.91,327623.0,13252.0,161926.0,56.3,31.1
103.59,106.77,274273.0,13094.0,236534.0,67.1,38.7
63.8,61.96,150926.0,19650.0,321298.0,67.4,38.5
19.86,18.73,226082.0,57449.0,185133.0,62.3,34.8
21.69,19.77,226801.0,53657.0,205988.0,62.2,34.5
18.79,18.16,228178.0,55457.0,184640.0,62.5,35.3
13.0,11.04,184198.0,35037.0,268204.0,62.9,34.0
94.77,92.41,151021.0,22188.0,300115.0,71.1,41.6
70.84,69.78,159667.0,24838.0,319400.0,66.9,40.0
22.18,20.85,182400.0,38746.0,208159.0,65.5,38.0
51.38,59.41,367924.0,15383.0,234307.0,59.1,33.9
20.25,18.67,206439.0,47610.0,207851.0,62.5,36.0
16.42,15.23,198363.0,45130.0,208661.0,63.5,37.2
20.12,18.63,242303.0,61174.0,177604.0,62.3,35.2
72.36,70.76,154060.0,19957.0,319805.0,69.5,40.6
59.04,62.28,277891.0,12786.0,156503.0,56.4,32.9
59.0,57.52,162854.0,24133.0,321697.0,68.7,40.1
33.88,33.14,172731.0,26767.0,284528.0,67.2,37.4
69.98,76.98,323491.0,15367.0,242857.0,60.3,35.3
93.86,107.79,237597.0,16077.0,222248.0,66.9,39.7
26.1,25.47,184716.0,32806.0,255266.0,66.6,38.0
92.97,92.18,158566.0,22027.0,312536.0,71.5,42.1
19.8,18.46,194575.0,38283.0,265199.0,65.0,35.4
85.52,112.83,168411.0,17544.0,267410.0,69.3,39.7
59.03,57.3,166684.0,21008.0,272716.0,67.9,39.8
91.69,90.93,158427.0,22773.0,304870.0,72.2,42.3
21.4,19.4,227756.0,55039.0,184597.0,62.4,34.8
95.31,116.05,200383.0,15146.0,204191.0,66.1,39.6
94.76,112.96,219601.0,17012.0,246629.0,66.6,39.1
47.94,46.54,161776.0,21982.0,290728.0,67.2,40.0
18.65,38.11,262888.0,62598.0,135943.0,60.7,32.5
86.33,110.22,175618.0,16310.0,277006.0,68.2,39.3
49.82,56.15,285499.0,14465.0,219708.0,58.9,34.1
21.69,20.26,220898.0,52576.0,207565.0,63.3,35.0
19.53,18.31,246163.0,56232.0,153312.0,61.3,33.3
22.46,21.11,219833.0,52952.0,165853.0,62.3,34.5
94.62,108.12,250430.0,16790.0,235269.0,67.4,40.7
18.58,16.77,233878.0,57963.0,203517.0,62.8,34.8
57.31,52.45,152343.0,21846.0,298309.0,69.8,40.9
92.02,102.25,221242.0,15676.0,232807.0,65.4,39.3
46.71,46.74,273875.0,15658.0,245749.0,57.6,34.0
26.43,24.61,178208.0,28725.0,296127.0,63.5,34.7
36.75,33.59,166810.0,28499.0,303443.0,68.5,41.6
16.8,15.73,242848.0,60020.0,134863.0,61.0,34.5
16.55,18.38,357412.0,13881.0,165586.0,54.7,31.2
51.06,52.31,273041.0,15759.0,246132.0,56.8,34.0
19.03,17.93,202428.0,45461.0,214397.0,66.1,37.9
59.88,67.31,380827.75,14922.0,211837.0,59.5,33.1
76.39,73.75,155496.0,17782.0,245302.0,69.3,41.3
23.97,22.63,194456.0,42019.0,220599.0,65.5,37.0
17.75,38.11,234880.0,51879.0,108260.0,60.9,33.1
41.71,43.44,159467.0,21039.0,303136.0,67.9,40.3
19.9,18.65,198111.0,45334.0,211126.0,63.8,36.9
21.28,20.22,179187.0,31337.0,276154.0,64.6,35.5
19.64,18.8,176441.0,30686.0,279594.0,63.7,34.5
20.42,18.46,193746.0,42581.0,238747.0,65.0,37.8
69.44,70.26,152450.0,24007.0,295774.0,66.4,40.5
20.19,19.17,193778.0,38340.0,250987.0,63.5,35.2
84.29,84.82,161769.0,19190.0,291766.0,68.0,40.7
75.24,77.84,168473.0,18413.0,276863.0,68.0,39.6
21.88,20.27,210904.0,51011.0,186539.0,64.0,34.9
48.48,50.33,284727.0,15734.0,263106.0,57.0,33.7
28.56,29.38,301105.0,12528.0,188693.0,55.4,31.2
28.63,28.31,180712.0,29669.0,306450.0,62.3,34.9
19.5,18.41,226267.0,53267.0,172508.0,63.7,35.2
11.59,38.11,268448.0,58980.0,146509.0,59.6,32.0
20.07,18.86,248356.0,57899.0,144197.0,61.7,34.1
106.57,111.28,233599.0,13270.0,251079.0,67.4,38.9
67.73,70.75,349600.0,12664.0,193331.0,59.6,33.2
102.86,114.64,174158.0,18940.0,284677.0,68.2,41.5
31.26,30.2,179451.0,28343.0,308103.0,66.5,37.3
67.49,71.05,152254.0,21430.0,300437.0,67.2,40.3
48.15,45.48,154038.0,25674.0,286124.0,69.3,41.0
56.35,54.35,163263.0,24938.0,322953.0,68.0,40.0
65.17,68.53,352036.0,13743.0,180654.0,56.8,32.5
12.01,10.27,167034.0,30905.0,237109.0,63.2,35.0
20.31,18.98,254508.0,59143.0,170802.0,61.5,33.4
63.7,69.08,310032.0,15739.0,248552.0,61.2,35.3
26.18,25.73,175333.0,30267.0,279024.0,63.6,35.7
71.05,72.51,167945.0,17733.0,273235.0,69.5,39.9
18.57,17.11,190245.0,44178.0,183282.0,64.3,36.8
20.1,18.91,231036.0,58198.0,191783.0,63.2,34.9
17.5,16.01,201347.0,44123.0,197433.0,64.6,35.2
17.33,15.85,199912.0,43444.0,225215.0,65.2,36.4
22.17,20.54,178129.0,27734.0,285531.0,63.5,34.6
31.68,30.7,285262.0,15985.0,236065.0,59.6,34.6
94.51,102.56,227139.0,15977.0,239970.0,65.7,39.0
16.61,15.2,207349.0,50103.0,209905.0,63.5,34.8
71.65,74.49,327526.0,12891.0,195755.0,59.5,33.1
91.64,97.13,316851.0,12607.0,172325.0,58.6,33.2
14.78,13.8,189569.0,44718.0,176774.0,63.6,37.0
94.66,110.34,197456.0,16926.0,278720.0,65.7,39.4
49.83,48.65,173491.0,27682.0,323400.0,67.4,40.1
100.9,114.99,174363.0,18043.0,280840.0,67.7,40.8
16.11,38.11,258926.0,56019.0,136784.0,60.7,32.1
46.22,48.43,291419.0,15407.0,220171.0,60.4,35.3
34.31,31.28,173132.0,30252.0,289762.0,70.2,41.2
19.41,18.14,220200.0,52841.0,184060.0,64.4,36.1
65.59,62.91,126417.0,24455.0,274650.0,69.4,40.7
17.31,15.29,176616.0,31669.0,277686.0,63.1,35.2
45.18,46.57,256317.0,13598.0,241213.0,59.6,33.9
60.83,71.32,376763.0,14708.0,221769.0,57.3,33.0
19.39,18.71,182511.0,32416.0,274020.0,63.8,34.7
50.54,55.66,372419.0,13823.0,189059.0,58.4,33.1
39.09,43.32,146698.0,19820.0,254061.0,67.5,40.1
19.09,18.0,190727.0,42988.0,191754.0,66.3,39.4
97.63,110.76,245937.0,16922.0,240919.0,68.0,40.4
40.71,43.24,341184.0,13764.0,183087.0,55.8,31.1
62.33,65.41,351102.0,14053.0,180396.0,55.9,32.7
45.48,47.62,284406.0,14172.0,216838.0,61.8,35.4
88.58,103.72,151354.0,17114.0,229140.0,69.0,41.4
59.28,57.56,143301.0,21088.0,252238.0,69.6,41.8
36.74,33.63,174115.0,30348.0,312739.0,68.7,41.5
18.38,16.89,202869.0,46487.0,232117.0,64.3,35.7
62.69,62.06,155842.0,23322.0,302241.0,66.7,40.6
29.21,32.01,380827.75,14556.0,195181.0,56.8,32.4
51.97,53.31,273288.0,16148.0,242335.0,58.9,34.3
58.32,55.24,145708.0,26156.0,307852.0,68.0,39.6
20.97,19.13,200013.0,41262.0,240380.0,64.3,37.3
18.07,17.19,198850.0,45537.0,211012.0,63.1,35.1
102.2,119.33,181783.0,16885.0,248296.0,68.3,40.1
16.06,14.07,181321.0,34661.0,225255.0,63.9,35.9
31.57,29.89,172787.0,29294.0,310705.0,68.9,39.3
32.33,33.07,221598.0,52373.0,152549.0,63.4,35.4
52.98,51.88,166885.0,26803.0,306734.0,67.2,40.7
24.88,24.16,200907.0,42757.0,238717.0,65.1,37.3
28.84,27.54,166105.0,30477.0,295480.0,66.9,37.5
37.55,38.21,282132.0,15842.0,248383.0,57.9,34.4
20.98,19.89,222227.0,52152.0,187873.0,62.3,35.5
70.98,74.25,337814.0,12237.0,246014.0,61.7,35.2
53.47,54.87,255081.0,14434.0,220558.0,56.9,33.9
18.02,16.1,199846.0,44391.0,230537.0,65.8,36.7
94.51,112.86,197942.0,15062.0,251431.0,66.9,38.9
58.15,66.14,369292.0,14913.0,210276.0,58.6,34.3
53.28,49.78,160270.0,28977.0,321222.0,70.0,40.9
27.37,25.68,177488.0,28768.0,290870.0,63.8,35.1
62.23,65.32,287870.0,14367.0,209942.0,61.1,35.5
24.53,23.7,182460.0,32109.0,272781.0,62.7,35.7
20.83,19.18,225256.0,53933.0,165877.0,62.7,36.0
70.75,81.03,356767.0,15083.0,227975.0,60.2,34.2
44.65,44.95,268526.0,13584.0,250986.0,58.5,33.7
18.23,16.7,192484.0,41323.0,240210.0,65.9,36.5
30.32,32.18,262902.0,14713.0,229492.0,58.5,34.5
20.82,19.02,200702.0,40404.0,268234.0,63.3,36.1
29.66,28.4,162336.0,26574.0,263909.0,68.5,37.3
96.54,101.61,276909.0,12337.0,231649.0,67.6,38.6
20.72,20.28,164666.0,28864.0,245094.0,63.1,35.5
63.98,67.49,155407.0,22344.0,304815.0,68.0,41.1
79.15,81.05,353702.0,13379.0,190010.0,58.1,32.8
14.9,38.11,260984.0,59748.0,136983.0,59.6,31.5
82.3,95.16,188262.0,14790.0,275790.0,65.8,39.1
34.42,32.55,174980.0,29566.0,267387.0,65.7,36.4
18.45,17.31,197359.0,44510.0,237810.0,64.3,36.8
54.45,59.52,289755.0,15296.0,216229.0,60.4,36.3
27.25,24.5,182290.0,31271.0,297683.0,63.7,36.5
106.16,125.45,196138.0,17592.0,271888.0,66.7,39.7
27.26,25.51,179316.0,31751.0,242698.0,66.7,38.5
31.11,28.75,166397.0,28894.0,280530.0,69.3,39.6
105.79,111.8,262291.0,14535.0,212025.0,66.1,38.8
63.86,71.23,364458.0,14264.0,209958.0,58.0,33.9
75.72,72.77,171258.0,20419.0,265536.0,69.8,40.1
13.47,11.91,192282.0,35108.0,284481.0,63.1,33.8
19.01,18.05,214269.0,52428.0,147293.0,62.1,35.8
86.32,109.55,182977.0,17539.0,276125.0,68.8,40.0
38.03,35.18,162208.0,27566.0,315989.0,68.5,40.6
33.51,30.61,179907.0,31682.0,285994.0,68.0,40.6
19.26,17.58,193252.0,37795.0,262763.0,63.8,35.8
15.22,38.11,252374.0,56483.0,138444.0,60.0,31.6
14.68,12.51,182362.0,35148.0,270921.0,62.4,35.3
26.97,25.74,178275.0,28873.0,284708.0,65.5,35.9
21.17,19.15,198208.0,41573.0,248909.0,65.8,38.6
21.34,19.74,214575.0,50681.0,200165.0,63.5,35.2
17.86,16.6,248629.0,60877.0,155012.0,60.5,34.7
17.13,16.75,255743.0,61971.0,144515.0,61.1,34.0
50.58,58.1,266154.0,13658.0,198807.0,62.5,37.5
18.86,17.85,201354.0,44767.0,226397.0,66.1,38.3
102.07,107.76,255822.0,16102.0,226639.0,65.5,39.7
18.02,17.17,246056.0,60692.0,175497.0,62.7,34.7
133.37,132.72,160481.0,19829.0,314092.0,71.8,42.1
59.41,56.86,154630.0,25929.0,309886.0,67.9,40.3
18.54,17.01,204613.0,47262.0,229132.0,63.5,37.0
101.62,111.93,365785.0,13379.0,204719.0,52.5,27.8
84.25,85.28,167272.0,18185.0,260966.0,68.7,40.3
51.58,57.51,299726.0,15705.0,238109.0,59.3,34.5
26.2,25.62,171270.0,26749.0,280182.0,63.8,34.5
28.39,26.65,179670.0,29905.0,295874.0,66.3,36.5
29.7,28.68,177920.0,28288.0,291346.0,66.9,37.0
19.03,17.39,215791.0,51284.0,195059.0,63.8,35.5
28.11,25.86,175568.0,30704.0,314748.0,67.9,39.3
87.9,102.62,199368.0,12872.0,270061.0,66.8,39.1
14.52,13.73,212585.0,51789.0,211966.0,63.6,35.6
30.34,29.61,174020.0,29981.0,311950.0,68.2,39.4
22.39,21.16,215019.0,51094.0,185143.0,63.7,35.5
18.2,16.35,227179.0,54725.0,200067.0,60.5,35.1
60.44,62.05,158697.0,23137.0,321781.0,68.7,41.5
16.38,15.31,246189.0,61862.0,162132.0,62.9,35.0
23.71,22.76,194268.0,42104.0,220314.0,65.6,37.4
49.33,51.59,284146.0,16300.0,253114.0,56.2,34.1
95.77,102.92,218355.0,14567.0,231930.0,66.6,39.0
18.33,17.18,202464.0,39987.0,237228.0,64.9,36.1
13.77,12.41,248704.0,62315.0,172080.0,62.1,34.1
96.26,113.83,167673.0,16603.0,277050.0,68.5,40.7
74.41,73.67,157919.0,21112.0,317114.0,67.5,39.5
20.1,19.08,179738.0,30686.0,291123.0,63.4,35.0
45.18,46.37,273321.0,13843.0,242677.0,57.5,33.8
75.79,79.44,279821.0,15386.0,218845.0,66.0,38.2
19.59,17.77,226436.0,56260.0,180834.0,63.3,34.6
100.27,110.69,191472.0,18374.0,264348.0,68.6,40.0
92.94,108.47,223683.0,16527.0,232398.0,65.6,39.6
114.84,122.71,353634.0,12559.0,194195.0,54.2,29.5
40.94,42.69,335867.0,13919.0,167107.0,56.0,31.5
21.78,20.24,221064.0,51291.0,210673.0,63.1,35.2
133.88,132.32,154133.0,19655.0,300528.0,71.7,42.3
19.7,17.56,193239.0,39915.0,239601.0,63.8,37.1
21.33,19.87,200482.0,39869.0,276743.0,64.1,35.3
54.51,53.68,158342.0,23934.0,316538.0,69.1,40.3
112.58,109.07,155403.0,21033.0,299373.0,69.9,42.5
20.05,17.67,228731.0,55828.0,179269.0,63.3,35.6
14.54,13.18,236847.0,60584.0,156355.0,62.8,34.1
17.94,16.89,218076.0,54939.0,148539.0,62.9,35.2
13.72,12.21,188018.0,34046.0,263842.0,62.9,34.1
95.39,94.99,149297.0,20479.0,279439.0,71.1,42.5
19.09,17.65,203842.0,45609.0,216035.0,62.3,35.0
18.68,38.11,254945.0,59707.0,123964.0,61.3,33.9
17.99,16.86,197559.0,44155.0,219061.0,65.0,36.9
59.82,61.48,280734.0,13397.0,219618.0,61.3,35.9
26.35,24.34,168706.0,27237.0,289623.0,67.4,37.8
72.49,75.17,351757.0,11780.0,198342.0,58.6,32.7
49.78,49.52,272918.0,15383.0,234666.0,58.6,33.9
48.47,43.11,162699.0,28408.0,307154.0,70.0,40.6
19.78,17.62,230766.0,53484.0,192628.0,63.3,34.8
52.0,54.77,344846.0,14207.0,179388.0,57.3,32.3
76.32,75.58,164234.0,16886.0,307894.0,68.3,39.7
109.53,123.26,166858.0,18183.0,265167.0,67.8,41.4
28.17,25.0,171774.0,29127.0,297835.0,67.3,40.1
47.22,47.76,290891.0,15510.0,222315.0,64.0,37.5
14.17,12.08,192026.0,35819.0,294715.0,62.5,33.9
21.34,19.86,255782.0,59202.0,164131.0,62.1,34.0
57.35,63.92,368965.0,13903.0,215083.0,59.4,33.0
15.52,14.89,250459.0,62268.0,157766.0,62.3,34.0
27.04,25.35,183057.0,31065.0,289026.0,63.6,35.5
59.27,64.08,293711.0,14650.0,224604.0,60.7,36.0
36.04,36.02,233799.0,58416.0,159080.0,63.0,35.2
38.31,40.27,313275.0,10829.0,191789.0,55.2,31.0
47.82,55.89,297091.0,15684.0,235360.0,60.9,36.8
49.65,50.18,158344.0,19577.0,281218.0,67.1,40.0
59.08,58.76,151926.0,19649.0,296627.0,67.3,39.5
94.13,113.36,196867.0,12539.0,268600.0,67.4,39.3
89.49,111.71,216057.0,16946.0,251338.0,66.5,39.1
42.34,44.74,327875.0,13751.0,167927.0,56.2,31.1
40.78,38.22,170011.0,25130.0,319253.0,69.3,40.4
77.99,76.66,161838.0,19865.0,262201.0,69.5,40.4
19.66,18.46,198691.0,38376.0,253506.0,64.5,36.1
19.95,18.51,212255.0,48606.0,211074.0,62.3,35.3
17.45,15.9,198264.0,45425.0,236041.0,63.8,35.1
50.9,56.56,292807.0,13940.0,228160.0,62.1,36.0
64.15,64.44,167336.0,17089.0,281911.0,68.9,39.5
79.92,77.17,147061.0,19179.0,309200.0,70.2,40.8
54.81,59.04,380827.75,11834.0,215273.0,60.0,33.1
31.82,29.8,174686.0,27758.0,286000.0,66.2,37.3
15.03,13.34,173676.0,32796.0,255012.0,64.5,34.1
34.69,30.86,161583.0,27071.0,270188.0,69.5,41.5
103.32,119.75,189601.0,16572.0,259077.0,66.1,39.7
19.74,18.35,205509.0,47051.0,227067.0,64.0,36.7
12.52,11.11,184864.0,36094.0,260189.0,63.3,34.8
61.72,64.81,339142.0,13390.0,174563.0,56.4,32.8
18.15,16.61,212003.0,49925.0,222624.0,64.0,34.7
17.72,16.49,206398.0,49709.0,221230.0,63.3,35.4
62.73,66.02,324467.0,15878.0,236216.0,61.0,35.8
20.39,18.39,230434.0,56381.0,189625.0,61.1,35.5
20.34,19.21,210724.0,50213.0,183635.0,63.8,35.1
81.48,83.54,358626.0,13546.0,185112.0,58.3,32.8
18.3,38.11,262398.0,61007.0,117160.0,61.0,33.4
25.72,22.76,175625.0,30241.0,280228.0,65.2,37.8
93.21,97.09,272623.0,14323.0,224851.0,67.5,38.3
19.9,19.08,233926.0,58496.0,160149.0,62.8,36.5
20.09,18.47,194393.0,45585.0,172358.0,63.4,35.9
17.72,15.23,182122.0,33719.0,282050.0,62.8,34.6
67.87,74.41,319216.0,13521.0,254623.0,61.4,35.4
57.52,63.65,380827.75,14956.0,198732.0,59.1,32.8
102.18,109.54,268025.0,16247.0,222177.0,65.4,38.9
70.23,78.89,343298.0,14144.0,227795.0,61.3,34.2
18.01,16.7,209492.0,47365.0,205858.0,63.5,34.9
76.6,77.04,168867.0,16686.0,295837.0,68.2,39.5
45.94,43.2,152444.0,26080.0,290923.0,71.1,40.8
15.1,38.11,259580.0,56146.0,150637.0,60.3,31.9
56.96,64.75,356583.0,14919.0,226251.0,59.1,34.1
25.23,23.78,201685.0,43163.0,226532.0,66.6,37.5
89.15,91.45,173831.0,18966.0,269553.0,70.0,41.1
17.16,15.93,209550.0,50714.0,222973.0,63.7,35.8
15.35,13.53,194483.0,36009.0,269552.0,61.6,34.9
78.33,76.17,167529.0,19849.0,263249.0,69.7,41.3
57.03,63.21,380827.75,14523.0,174531.0,58.7,33.1
25.52,24.08,176532.0,30567.0,279718.0,64.5,35.7
25.0,24.58,178811.0,30704.0,246722.0,65.6,36.2
97.3,116.97,168635.0,14036.0,287563.0,68.9,40.1
18.04,16.55,207148.0,48819.0,201657.0,64.2,36.0
21.1,19.84,227439.0,59027.0,169361.0,62.9,36.7
105.45,103.64,160868.0,22517.0,298712.0,70.2,42.8
74.47,74.46,169004.0,20295.0,253260.0,70.3,41.3
100.8,107.48,257225.0,16432.0,225487.0,66.2,40.4
19.86,18.76,259272.0,61563.0,159390.0,60.1,33.3
29.59,25.62,179767.0,30384.0,276911.0,64.8,36.6
21.9,20.51,197162.0,41126.0,249286.0,64.8,37.4
28.44,25.66,181508.0,31315.0,286114.0,65.4,36.8
42.87,46.52,291702.0,12642.0,239212.0,62.0,35.6
29.37,27.78,169703.0,29906.0,241236.0,66.6,38.8
17.43,16.11,199055.0,45727.0,219316.0,65.5,36.8
81.89,82.67,174547.0,19173.0,264726.0,67.7,39.8
14.46,12.7,190420.0,37099.0,268678.0,63.1,34.2
16.53,15.54,245102.0,59523.0,159667.0,60.5,34.1
16.72,15.19,202756.0,38097.0,258506.0,64.0,35.9
69.64,68.61,158079.0,17122.0,274054.0,68.8,39.7
46.63,48.48,286657.0,13102.0,245369.0,58.4,34.0
104.67,107.93,233210.0,15282.0,249788.0,67.2,39.0
15.12,13.1,198639.0,37847.0,251835.0,62.7,35.5
30.66,27.65,169772.0,29734.0,301151.0,68.1,39.0
32.13,29.81,172715.0,29623.0,300206.0,70.4,40.7
18.92,17.63,227798.0,55345.0,164957.0,62.7,36.2
89.17,96.52,170393.0,14378.0,284678.0,69.2,40.7
18.43,16.61,222215.0,54069.0,174393.0,61.2,35.6
53.96,59.71,380827.75,14718.0,193493.0,59.1,33.3
21.89,20.5,221029.0,53604.0,174347.0,62.5,34.2
54.19,53.1,173626.0,28537.0,317497.0,68.3,41.4
41.12,39.95,158183.0,21765.0,291995.0,69.5,40.8
17.92,15.86,172808.0,29021.0,266645.0,63.4,35.0
46.84,44.51,168831.0,28462.0,309901.0,70.4,41.3
20.19,18.17,219610.0,52700.0,190019.0,62.1,34.8
33.51,34.9,216715.0,51046.0,169907.0,63.2,34.7
43.15,39.6,170815.0,29199.0,313120.0,70.3,41.1
15.03,14.29,211320.0,51398.0,184295.0,63.5,36.2
71.38,73.16,340693.0,13200.0,198207.0,58.1,32.7
109.55,113.34,360503.0,13865.0,191050.0,55.8,30.9
20.23,18.92,218775.0,52233.0,183798.0,62.0,35.9
87.86,109.49,220282.0,17248.0,235719.0,67.3,39.2
47.02,49.99,346223.0,14352.0,177092.0,56.8,32.2
108.5,117.25,362725.0,13635.0,198883.0,57.7,32.9
68.06,72.53,353154.0,13259.0,247656.0,61.8,34.9
61.63,60.21,140894.0,22979.0,279530.0,66.7,39.8
